idx,pair,side,entry_time,exit_time,entry,exit_price,initial_sl,initial_tp,lot,pnl,pnl_pct,confidence,signal_reason,regime,session,exit_reason,duration_bars,mfe,mae,balance_after
1,XAUUSD,buy,2025-03-03T19:00:00+00:00,2025-03-03T19:45:00+00:00,2888.445,2882.31288,2882.31288,2898.66519,0.16,-98.11,-0.981,0.61,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 57.8",trending_up,london,sl_hit,3,24.05,-145.44,9901.89
2,XAUUSD,buy,2025-03-03T20:30:00+00:00,2025-03-04T07:15:00+00:00,2884.848,2895.58386,2878.40649,2895.58386,0.15,161.04,1.626,0.62,Pullback to EMA21 in uptrend · RSI 50.7,trending_up,london,tp_hit,39,243.86,-48.0,10062.92
3,XAUUSD,buy,2025-03-04T07:30:00+00:00,2025-03-04T08:15:00+00:00,2898.295,2907.62266,2892.6984,2907.62266,0.17,158.57,1.576,0.64,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 64.4",trending_up,london,tp_hit,3,262.99,-32.25,10221.49
4,XAUUSD,buy,2025-03-04T08:30:00+00:00,2025-03-04T12:45:00+00:00,2913.535,2925.01208,2906.64875,2925.01208,0.14,160.68,1.572,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 77.6",trending_up,london,tp_hit,17,165.06,-46.2,10382.17
5,XAUUSD,buy,2025-03-04T13:00:00+00:00,2025-03-04T13:30:00+00:00,2926.385,2920.35857,2920.35857,2936.42906,0.17,-102.45,-0.987,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 80.9",trending_up,london,sl_hit,2,8.21,-110.5,10279.72
6,XAUUSD,buy,2025-03-04T13:45:00+00:00,2025-03-04T14:15:00+00:00,2922.398,2916.01906,2916.01906,2933.02957,0.16,-102.06,-0.993,0.65,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 66.9",trending_up,london,sl_hit,2,7.47,-131.68,10177.66
7,XAUUSD,buy,2025-03-04T16:30:00+00:00,2025-03-05T02:30:00+00:00,2910.605,2902.35035,2902.35035,2924.36276,0.12,-99.06,-0.973,0.62,Pullback to EMA21 in uptrend · RSI 48.3,trending_up,london,sl_hit,36,116.16,-106.16,10078.61
8,XAUUSD,sell,2025-03-05T02:45:00+00:00,2025-03-05T03:30:00+00:00,2904.075,2910.79646,2910.79646,2892.87257,0.14,-94.1,-0.934,0.76,EMA(21)↓55 cross · RSI 36.0 · regime ranging,ranging,london,sl_hit,3,13.86,-99.02,9984.5
9,XAUUSD,sell,2025-03-05T03:45:00+00:00,2025-03-05T05:45:00+00:00,2908.415,2915.02635,2915.02635,2897.39608,0.15,-99.17,-0.993,0.54,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 45.1",ranging,london,sl_hit,8,2.55,-153.6,9885.33
10,XAUUSD,buy,2025-03-05T06:00:00+00:00,2025-03-05T06:30:00+00:00,2919.325,2913.8195,2913.8195,2928.50083,0.17,-93.59,-0.947,0.59,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 64.4",ranging,london,sl_hit,2,37.06,-101.61,9791.74
11,XAUUSD,buy,2025-03-05T06:45:00+00:00,2025-03-05T10:45:00+00:00,2916.865,2911.12917,2911.12917,2926.42471,0.17,-97.51,-0.996,0.56,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 58.1",ranging,london,sl_hit,16,93.33,-139.23,9694.23
12,XAUUSD,buy,2025-03-05T12:15:00+00:00,2025-03-05T13:00:00+00:00,2918.299,2912.49726,2912.49726,2927.96857,0.16,-92.83,-0.958,0.55,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 55.8",ranging,london,sl_hit,3,4.8,-103.42,9601.4
13,XAUUSD,sell,2025-03-05T13:30:00+00:00,2025-03-05T14:30:00+00:00,2899.725,2906.92536,2906.92536,2887.7244,0.13,-93.6,-0.975,0.82,EMA(21)↓55 cross · RSI 27.2 · regime ranging,ranging,london,sl_hit,4,72.54,-223.6,9507.8
14,XAUUSD,sell,2025-03-05T14:45:00+00:00,2025-03-05T15:00:00+00:00,2910.117,2919.16414,2919.16414,2895.03844,0.1,-90.47,-0.952,0.53,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 47.6",ranging,london,sl_hit,1,47.19,-114.08,9417.33
15,XAUUSD,buy,2025-03-05T16:00:00+00:00,2025-03-05T18:00:00+00:00,2922.988,2912.96938,2912.96938,2939.68571,0.09,-90.17,-0.957,0.73,EMA(21)↑55 cross · RSI 60.8 · regime ranging,ranging,london,sl_hit,8,60.84,-106.77,9327.16
16,XAUUSD,buy,2025-03-05T19:45:00+00:00,2025-03-06T07:30:00+00:00,2920.355,2913.1816,2913.1816,2932.31067,0.13,-93.25,-1.0,0.55,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 55.8",ranging,london,sl_hit,43,78.91,-118.56,9233.91
17,XAUUSD,sell,2025-03-06T07:45:00+00:00,2025-03-06T08:45:00+00:00,2909.995,2901.49343,2915.09594,2901.49343,0.18,153.03,1.657,0.81,EMA(21)↓55 cross · RSI 31.0 · regime ranging,ranging,london,tp_hit,4,163.62,-24.48,9386.93
18,XAUUSD,sell,2025-03-06T09:00:00+00:00,2025-03-06T09:45:00+00:00,2904.305,2894.46784,2910.20729,2894.46784,0.15,147.56,1.572,0.67,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 26.3",trending_down,london,tp_hit,3,202.35,-5.1,9534.49
19,XAUUSD,sell,2025-03-06T10:00:00+00:00,2025-03-06T10:30:00+00:00,2894.405,2901.08139,2901.08139,2883.27768,0.14,-93.47,-0.98,0.67,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 18.4",trending_down,london,sl_hit,2,1.96,-149.0,9441.02
20,XAUUSD,sell,2025-03-06T10:45:00+00:00,2025-03-06T11:30:00+00:00,2898.975,2906.06362,2906.06362,2887.16064,0.13,-92.15,-0.976,0.65,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 34.3",trending_down,london,sl_hit,3,7.54,-110.89,9348.87
21,XAUUSD,sell,2025-03-06T11:45:00+00:00,2025-03-06T14:30:00+00:00,2905.685,2912.8003,2912.8003,2893.82616,0.13,-92.5,-0.989,0.62,Pullback to EMA21 in downtrend · RSI 47.8,trending_down,london,sl_hit,11,85.8,-108.03,9256.37
22,XAUUSD,buy,2025-03-06T16:30:00+00:00,2025-03-06T20:45:00+00:00,2917.585,2909.79545,2909.79545,2930.56758,0.11,-85.68,-0.926,0.77,EMA(21)↑55 cross · RSI 65.1 · regime ranging,ranging,london,sl_hit,17,40.4,-102.05,9170.69
23,XAUUSD,sell,2025-03-06T23:45:00+00:00,2025-03-07T00:00:00+00:00,2910.058,2901.81388,2915.00447,2901.81388,0.18,148.39,1.618,0.68,EMA(21)↓55 cross · RSI 44.3 · regime ranging,ranging,london,tp_hit,1,258.48,0.0,9319.08
24,XAUUSD,sell,2025-03-07T00:15:00+00:00,2025-03-07T01:30:00+00:00,2902.255,2908.72767,2908.72767,2891.46721,0.14,-90.62,-0.972,0.59,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 35.4",ranging,london,sl_hit,5,13.02,-105.14,9228.46
25,XAUUSD,sell,2025-03-07T01:45:00+00:00,2025-03-07T06:30:00+00:00,2906.565,2913.25178,2913.25178,2895.42036,0.13,-86.93,-0.942,0.62,Pullback to EMA21 in downtrend · RSI 46.3,trending_down,london,sl_hit,19,72.54,-105.56,9141.53
26,XAUUSD,buy,2025-03-07T07:00:00+00:00,2025-03-07T08:45:00+00:00,2913.675,2921.62941,2908.90235,2921.62941,0.19,151.13,1.653,0.74,EMA(21)↑55 cross · RSI 61.8 · regime ranging,ranging,london,tp_hit,7,174.23,-42.56,9292.67
27,XAUUSD,buy,2025-03-07T09:00:00+00:00,2025-03-07T10:15:00+00:00,2922.145,2917.61341,2917.61341,2929.69766,0.2,-90.63,-0.975,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 72.3",trending_up,london,sl_hit,5,13.0,-103.8,9202.04
28,XAUUSD,buy,2025-03-07T10:30:00+00:00,2025-03-07T13:15:00+00:00,2919.595,2915.27951,2915.27951,2926.78748,0.21,-90.63,-0.985,0.63,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 61.5",trending_up,london,sl_hit,11,62.37,-202.02,9111.41
29,XAUUSD,buy,2025-03-07T14:45:00+00:00,2025-03-07T15:30:00+00:00,2926.498,2918.01419,2918.01419,2940.63768,0.1,-84.84,-0.931,0.62,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 60.8",trending_up,london,sl_hit,3,36.87,-140.93,9026.57
30,XAUUSD,sell,2025-03-07T17:30:00+00:00,2025-03-09T23:45:00+00:00,2907.285,2916.42255,2916.42255,2892.05575,0.09,-82.24,-0.911,0.75,EMA(21)↓55 cross · RSI 37.4 · regime ranging,ranging,london,sl_hit,25,49.14,-84.54,8944.34
31,XAUUSD,buy,2025-03-10T00:30:00+00:00,2025-03-10T02:00:00+00:00,2914.625,2909.86481,2909.86481,2922.55865,0.18,-85.68,-0.958,0.69,EMA(21)↑55 cross · RSI 57.1 · regime ranging,ranging,london,sl_hit,6,63.0,-88.51,8858.65
32,XAUUSD,sell,2025-03-10T02:30:00+00:00,2025-03-10T08:15:00+00:00,2911.835,2903.27516,2916.9709,2903.27516,0.17,145.52,1.643,0.64,EMA(21)↓55 cross · RSI 47.7 · regime ranging,ranging,london,tp_hit,23,168.74,-58.14,9004.17
33,XAUUSD,sell,2025-03-10T08:30:00+00:00,2025-03-10T09:00:00+00:00,2900.219,2905.67769,2905.67769,2891.12118,0.16,-87.34,-0.97,0.67,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 29.0",trending_down,london,sl_hit,2,60.16,-139.62,8916.83
34,XAUUSD,sell,2025-03-10T10:15:00+00:00,2025-03-10T15:00:00+00:00,2902.879,2909.67457,2909.67457,2891.55305,0.13,-88.34,-0.991,0.57,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 40.9",ranging,london,sl_hit,19,96.9,-96.32,8828.49
35,XAUUSD,sell,2025-03-10T15:45:00+00:00,2025-03-10T17:00:00+00:00,2904.295,2891.13546,2912.19072,2891.13546,0.11,144.75,1.64,0.53,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 48.2",ranging,london,tp_hit,5,151.36,-25.41,8973.24
36,XAUUSD,sell,2025-03-10T17:15:00+00:00,2025-03-10T18:00:00+00:00,2894.855,2882.46502,2902.28899,2882.46502,0.12,148.68,1.657,0.63,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 37.3",trending_down,london,tp_hit,3,179.04,-3.72,9121.92
37,XAUUSD,sell,2025-03-10T18:15:00+00:00,2025-03-11T02:00:00+00:00,2883.265,2891.10793,2891.10793,2870.19345,0.11,-86.27,-0.946,0.67,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 27.1",trending_down,london,sl_hit,27,36.6,-116.93,9035.65
38,XAUUSD,buy,2025-03-11T05:00:00+00:00,2025-03-11T05:45:00+00:00,2897.595,2893.26243,2893.26243,2904.81595,0.2,-86.65,-0.959,0.75,EMA(21)↑55 cross · RSI 62.6 · regime ranging,ranging,london,sl_hit,3,26.4,-103.8,8949.0
39,XAUUSD,buy,2025-03-11T06:00:00+00:00,2025-03-11T06:45:00+00:00,2895.065,2902.1765,2890.7981,2902.1765,0.2,142.23,1.589,0.53,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 52.6",ranging,london,tp_hit,3,150.8,-36.4,9091.23
40,XAUUSD,buy,2025-03-11T07:00:00+00:00,2025-03-11T08:30:00+00:00,2899.715,2907.53402,2895.02359,2907.53402,0.19,148.56,1.634,0.57,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 60.9",ranging,london,tp_hit,6,178.79,-44.08,9239.79
41,XAUUSD,buy,2025-03-11T08:45:00+00:00,2025-03-11T13:30:00+00:00,2909.905,2917.87803,2905.12118,2917.87803,0.19,151.49,1.64,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 76.6",trending_up,london,tp_hit,19,204.25,-61.56,9391.28
42,XAUUSD,buy,2025-03-11T13:45:00+00:00,2025-03-12T01:00:00+00:00,2917.405,2911.31615,2911.31615,2927.55308,0.15,-91.33,-0.973,0.63,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 62.5",trending_up,london,sl_hit,41,57.6,-102.71,9299.95
43,XAUUSD,buy,2025-03-12T01:15:00+00:00,2025-03-12T06:00:00+00:00,2914.525,2920.95371,2910.66777,2920.95371,0.24,154.29,1.659,0.62,Pullback to EMA21 in uptrend · RSI 47.8,trending_up,london,tp_hit,19,156.24,-63.05,9454.23
44,XAUUSD,buy,2025-03-12T06:15:00+00:00,2025-03-12T06:45:00+00:00,2915.768,2911.65325,2911.65325,2922.62591,0.22,-90.52,-0.958,0.52,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 50.3",ranging,london,sl_hit,2,26.99,-102.59,9363.71
45,XAUUSD,sell,2025-03-12T07:30:00+00:00,2025-03-12T08:15:00+00:00,2912.505,2917.00516,2917.00516,2905.00473,0.2,-90.0,-0.961,0.67,EMA(21)↓55 cross · RSI 44.9 · regime ranging,ranging,london,sl_hit,3,3.8,-121.8,9273.71
46,XAUUSD,buy,2025-03-12T08:30:00+00:00,2025-03-12T09:45:00+00:00,2919.005,2914.47152,2914.47152,2926.5608,0.2,-90.67,-0.978,0.57,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 60.1",ranging,london,sl_hit,5,122.6,-110.0,9183.04
47,XAUUSD,buy,2025-03-12T12:30:00+00:00,2025-03-12T13:15:00+00:00,2918.805,2913.55946,2913.55946,2927.54756,0.17,-89.17,-0.971,0.56,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 58.8",ranging,london,sl_hit,3,8.84,-221.85,9093.86
48,XAUUSD,sell,2025-03-12T13:30:00+00:00,2025-03-12T14:00:00+00:00,2911.855,2917.80843,2917.80843,2901.93262,0.15,-89.3,-0.982,0.69,EMA(21)↓55 cross · RSI 43.3 · regime ranging,ranging,london,sl_hit,2,4.61,-91.35,9004.56
49,XAUUSD,buy,2025-03-12T14:15:00+00:00,2025-03-12T15:00:00+00:00,2916.048,2926.02737,2910.06038,2926.02737,0.15,149.69,1.662,0.53,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 52.2",ranging,london,tp_hit,3,177.41,0.0,9154.25
50,XAUUSD,buy,2025-03-12T15:15:00+00:00,2025-03-12T16:00:00+00:00,2923.748,2934.42076,2917.34434,2934.42076,0.14,149.42,1.632,0.58,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 61.1",ranging,london,tp_hit,3,177.94,-6.3,9303.67
51,XAUUSD,buy,2025-03-12T16:15:00+00:00,2025-03-13T12:00:00+00:00,2937.448,2948.90981,2930.57091,2948.90981,0.13,149.0,1.602,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 74.5",trending_up,london,tp_hit,75,150.89,-88.31,9452.67
52,XAUUSD,buy,2025-03-13T12:30:00+00:00,2025-03-13T12:45:00+00:00,2946.088,2941.00629,2941.00629,2954.55752,0.18,-91.47,-0.968,0.6,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 56.5",trending_up,london,sl_hit,1,24.97,-91.58,9361.2
53,XAUUSD,buy,2025-03-13T13:00:00+00:00,2025-03-13T13:30:00+00:00,2942.305,2951.89879,2936.54873,2951.89879,0.16,153.5,1.64,0.62,Pullback to EMA21 in uptrend · RSI 48.1,trending_up,london,tp_hit,2,157.44,-6.99,9514.7
54,XAUUSD,buy,2025-03-13T13:45:00+00:00,2025-03-13T14:30:00+00:00,2950.125,2960.40185,2943.95889,2960.40185,0.15,154.15,1.62,0.62,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 60.6",trending_up,london,tp_hit,3,238.05,-6.99,9668.86
55,XAUUSD,buy,2025-03-13T14:45:00+00:00,2025-03-13T16:30:00+00:00,2969.735,2982.00238,2962.37457,2982.00238,0.13,159.48,1.649,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 78.5",trending_up,london,tp_hit,7,199.42,-45.98,9828.33
56,XAUUSD,buy,2025-03-13T16:45:00+00:00,2025-03-14T04:00:00+00:00,2979.935,2993.42931,2971.83841,2993.42931,0.12,161.93,1.648,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 74.9",trending_up,london,tp_hit,41,166.8,-45.24,9990.26
57,XAUUSD,buy,2025-03-14T04:15:00+00:00,2025-03-14T04:45:00+00:00,2991.238,2986.40761,2986.40761,2999.28866,0.2,-96.61,-0.967,0.63,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 61.5",trending_up,london,sl_hit,2,0.0,-141.6,9893.66
58,XAUUSD,buy,2025-03-14T05:45:00+00:00,2025-03-14T06:15:00+00:00,2986.135,2981.13984,2981.13984,2994.46027,0.19,-94.91,-0.959,0.62,Pullback to EMA21 in uptrend · RSI 50.7,trending_up,london,sl_hit,2,0.0,-97.57,9798.75
59,XAUUSD,buy,2025-03-14T06:30:00+00:00,2025-03-14T08:15:00+00:00,2984.535,2992.80079,2979.57553,2992.80079,0.19,157.05,1.603,0.62,Pullback to EMA21 in uptrend · RSI 48.2,trending_up,london,tp_hit,7,157.13,-67.16,9955.8
60,XAUUSD,buy,2025-03-14T08:30:00+00:00,2025-03-14T09:30:00+00:00,2990.375,2998.90758,2985.25545,2998.90758,0.19,162.12,1.628,0.61,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 58.8",trending_up,london,tp_hit,4,165.68,-3.93,10117.92
61,XAUUSD,buy,2025-03-14T09:45:00+00:00,2025-03-14T10:30:00+00:00,2998.595,2993.80101,2993.80101,3006.58498,0.21,-100.67,-0.995,0.67,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 69.7",trending_up,london,sl_hit,3,128.73,-238.71,10017.24
62,XAUUSD,buy,2025-03-14T10:45:00+00:00,2025-03-14T13:30:00+00:00,2993.125,2986.4619,2986.4619,3004.23017,0.15,-99.95,-0.998,0.62,Pullback to EMA21 in uptrend · RSI 53.0,trending_up,london,sl_hit,11,94.35,-150.41,9917.3
63,XAUUSD,buy,2025-03-14T14:00:00+00:00,2025-03-14T14:15:00+00:00,2990.705,2982.5681,2982.5681,3004.26649,0.12,-97.64,-0.985,0.62,Pullback to EMA21 in uptrend · RSI 48.0,trending_up,london,sl_hit,1,29.4,-106.39,9819.65
64,XAUUSD,buy,2025-03-14T16:45:00+00:00,2025-03-14T19:30:00+00:00,2989.498,2982.27258,2982.27258,3001.54036,0.13,-93.93,-0.957,0.53,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 51.5",ranging,london,sl_hit,11,10.23,-97.41,9725.72
65,XAUUSD,sell,2025-03-14T19:45:00+00:00,2025-03-16T22:00:00+00:00,2983.775,2988.84099,2988.84099,2975.33169,0.19,-96.25,-0.99,0.55,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 43.5",ranging,london,sl_hit,5,40.85,-127.3,9629.47
66,XAUUSD,buy,2025-03-16T23:15:00+00:00,2025-03-17T00:00:00+00:00,2993.815,2988.65713,2988.65713,3002.41144,0.18,-92.84,-0.964,0.73,EMA(21)↑55 cross · RSI 61.4 · regime ranging,ranging,london,sl_hit,3,1.62,-106.02,9536.63
67,XAUUSD,buy,2025-03-17T00:15:00+00:00,2025-03-17T04:15:00+00:00,2989.085,2984.16405,2984.16405,2997.28658,0.19,-93.5,-0.98,0.53,"Trend-follow (EMA21>EMA55, close>EMA21) · RSI 51.9",ranging,london,sl_hit,16,72.39,-107.54,9443.13
68,XAUUSD,sell,2025-03-17T04:30:00+00:00,2025-03-17T06:15:00+00:00,2983.688,2987.52304,2987.52304,2977.29626,0.24,-92.04,-0.975,0.59,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 36.4",ranging,london,sl_hit,7,41.11,-154.97,9351.09
69,XAUUSD,sell,2025-03-17T07:30:00+00:00,2025-03-17T09:00:00+00:00,2986.325,2989.79926,2989.79926,2980.53456,0.26,-90.33,-0.966,0.54,"Trend-follow (EMA21<EMA55, close<EMA21) · RSI 46.9",ranging,london,sl_hit,6,88.14,-115.96,9260.76
